,Target,fblk,nblk,anchor_exact_keyword,anchor_keyword,pa_score,ref_dom,outb_dom,mon_visits,keywords_ranked_on,cwvm,cwvd,mf,ssl,si,Tlen,Tkw,Mlen,Mkw,h1,h1len,h1kw,h2,h2len,h2kw,h3,h3len,h3kw,alt,altkw,linkin,linkout,urllen,urlkw,txtlen,txtkw,domain_age
0,0,466,957,451,948,79,403,10,16000000.0,5000000,51.0,94.0,1,1,2,43,1,138,1,1,13,1,8,25,6,1,52.0,0,5,1,136,14,90,1,2175,55,23
1,0,60000,10500,40702,44594,98,5300,123,6700000000.0,327000000,95.0,99.0,1,1,2,25,1,0,0,1,13,1,15,21,0,32,22.0,1,8,1,1723,642,43,1,7626,137,0
2,0,1800,2400,634,1493,62,805,35,3900000.0,191000,79.0,97.0,1,1,2,22,1,195,3,1,22,1,6,43,5,5,24.0,1,23,9,828,74,57,1,2591,217,8
3,0,968,1300,589,1300,85,466,1,33100000.0,5800000,28.0,54.0,1,1,2,28,1,155,1,2,14,2,6,28,6,6,20.0,0,3,0,62,5,45,1,1318,41,36
4,0,3700,1000,254,761,70,492,6,24700000.0,2900000,48.0,66.0,1,1,1,84,1,153,2,1,22,1,8,26,5,19,31.0,7,48,4,139,49,54,1,2045,103,33
5,0,7500,6900,511,9209,81,2600,8,49300000.0,2900000,42.0,62.0,1,1,1,24,1,159,2,1,28,1,25,23,2,40,26.0,2,130,3,406,37,54,1,2238,42,10
6,0,2500,360,76,303,67,166,4,13400000.0,1800000,30.0,84.0,1,1,2,53,1,155,3,1,55,1,12,27,6,11,33.0,8,16,6,178,14,82,2,2183,78,13
7,0,55900,20700,8635,31187,54,5200,10,95700.0,10000,100.0,100.0,0,1,1,13,1,0,0,1,13,1,4,13,1,1,52.0,0,0,0,32,4,33,1,408,9,6
8,0,33900,19400,146,31342,53,5200,81,297000.0,3500,91.0,100.0,0,0,1,33,1,0,0,0,0,0,1,33,1,0,0.0,0,1,0,56,15,41,1,105,10,9
9,0,493,1300,189,1428,71,463,5,5000000.0,299000,29.0,66.0,1,1,2,46,1,157,2,1,13,1,19,19,2,28,19.0,1,10,0,92,11,62,1,2743,22,10
10,2,244,317,40,230,78,111,37,8100000.0,2700000,27.0,69.0,1,1,2,20,1,252,1,1,13,1,13,21,0,6,36.0,2,8,1,36,399,65,1,393,11,25
11,2,31,8,3,32,71,11,14,2700000.0,329000,74.0,78.0,1,1,1,36,1,0,0,1,22,1,9,16,0,0,0.0,0,2,0,177,85,160,1,1097,11,0
12,2,43,86,9,65,76,50,0,11800000.0,811000,24.0,44.0,1,1,2,44,1,194,1,1,32,0,9,19,1,4,10.0,0,6,0,35,21,58,1,759,34,20
13,2,156,451,49,137,62,120,0,44700.0,53900,34.0,89.0,1,1,2,56,1,161,1,1,56,1,3,58,1,7,35.0,3,3,1,70,33,94,1,3908,66,10
14,2,5,13,0,3,94,9,0,273000000.0,52300000,44.0,78.0,1,1,1,107,1,0,0,1,101,1,9,23,2,9,36.0,2,21,0,484,229,53,0,10168,141,0
15,2,78,35,0,75,67,32,5,1900000.0,350000,99.0,98.0,0,1,1,23,1,0,0,1,23,1,6,14,0,13,30.0,0,2,0,22,12,37,1,387,8,35
16,2,76,165,21,148,63,58,0,3900000.0,179000,70.0,99.0,1,1,2,33,1,150,1,1,13,1,1,22,1,4,32.0,3,0,0,32,5,68,1,373,15,5
17,2,68,700,0,82,55,84,6,316000.0,240000,37.0,86.0,1,1,2,77,1,113,0,1,59,1,2,16,0,24,33.0,4,3,0,81,16,66,1,2054,27,10
18,2,86,62,5,87,94,68,10,1100000000.0,36700000,35.0,91.0,1,1,2,40,1,149,1,1,19,1,0,0,0,0,0.0,0,1,0,135,60,67,1,192,3,31
19,2,58,409,1,410,84,42,28,7000000.0,2400000,18.0,52.0,1,1,1,51,1,142,2,1,24,1,7,23,2,5,28.0,1,7,0,54,12,62,1,403,16,23
20,1,87,42,0,103,38,56,54,4000.0,726,47.0,70.0,1,1,2,34,1,0,0,0,0,0,1,7,0,10,24.0,1,35,0,79,35,36,1,142,10,5
21,1,209,24,8,177,51,36,4,506000.0,16500,54.0,90.0,1,1,1,111,1,120,0,2,19,1,2,169,0,2,175.0,0,6,3,19,10,45,1,377,17,0
22,1,127,0,0,0,28,1,2,82100.0,39600,92.0,99.0,0,1,1,101,1,0,0,0,0,0,1,101,1,1,8.0,0,1,0,18,4,44,0,226,3,22
23,1,11,14,1,5,57,14,0,827000.0,63600,96.0,99.0,1,1,2,38,1,164,2,1,13,1,10,50,0,5,21.0,1,1,0,89,5,49,1,357,18,8
24,1,120,206,1,143,86,48,2,22800000.0,2600000,1.0,21.0,1,1,1,56,1,171,1,1,29,1,1,49,1,7,20.0,0,13,2,53,148,95,2,808,22,23
25,1,44,194,10,83,52,71,1,596000.0,244000,11.0,58.0,1,1,1,82,1,164,1,1,64,1,10,25,7,9,21.0,0,9,4,39,5,97,1,1632,48,3
